
ABSOLUTE_ANGLE	${stringTableAbsoluteAngle}
CAPACITIVE_FILLING_LEVEL_SENSOR|FILL_LEVEL_LOWER_THRESHOLD	${stringTableCapacitiveFillingSensorFillingLevelLowerThres}
CAPACITIVE_FILLING_LEVEL_SENSOR|FILL_LEVEL_UPPER_THRESHOLD	${stringTableCapacitiveFillingSensorFillingLevelUpperThres}
CAPACITIVE_FILLING_LEVEL_SENSOR|MEA_LENGTH	${stringTableCapacitiveFillingSensorMeaLength}
CAPACITIVE_FILLING_LEVEL_SENSOR|USE_CUSTOM	${stringTableCapacitiveFillingSensorCustomCal}
CAPACITIVE_FILLING_LEVEL_SENSOR|WATER_LOWER_THRESHOLD_CH	${stringTableCapacitiveFillingSensorWaterLowerThres}
CAPACITIVE_FILLING_LEVEL_SENSOR|WATER_UPPER_THRESHOLD_CH	${stringTableCapacitiveFillingSensorWaterUpperThres}
CAPTURE_WITHIN_INTERVAL	${stringTableCaptureWithinInterval}
CARRIER_SENSE_LEVEL	${lblCarrierSense}
CENTRAL_KEY|DBL_PRESS_TIME	${stringTableCentralKeyDblPressTime}
CENTRAL_KEY|LONG_PRESS_TIME	${stringTableCentralKeyLongPressTime}
CHANGE_OVER=FALSE	${stringTableChangeOverFalse}
CHANGE_OVER=TRUE	${stringTableChangeOverTrue}
CHARACTERISTIC_BASETYPE	${stringTableCharacteristicBaseType}
CHARACTERISTIC_COLOURASSIGNMENT	${stringTableCharacteristicColorAssignment}
CHARACTERISTIC_CROSSFADE	${stringTableCharacteristicCrossfade}
CHARACTERISTIC_DIM2HOT	${stringTableCharacteristicDim2Hot}
CHARACTERISTIC_DIM2WARM	${stringTableCharacteristicDim2Warm}
CHARACTERISTIC_HALF_CONSTANT	${stringTableCharacteristicHalfConstant}
CHARACTERISTIC_LEVELLIMIT	${stringTableCharacteristicLevelLimit}
CHARACTERISTIC_LINEAR	${stringTableCharasteristicLinear}
CHARACTERISTIC_LINSQUARETYPE	${stringTableCharacteristicLinSquareType}
CHARACTERISTIC_LOW_IS_COLD	${stringTableCharacteristicLowIsCold}
CHARACTERISTIC_LOW_IS_WARM	${stringTableCharacteristicLowIsWarm}
CHARACTERISTIC_MAXIMUM	${stringTableCharacteristicMaximum}
CHARACTERISTIC_SQUARE	${stringTableCharasteristicSquare}
CLIMATECONTROL_DEHUMIDIFIER_TRANSMITER	${stringTableClimateControlDehumidifierTitle}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|COOLING_DISABLE	${stringTableCoolingDisable}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|FLOOR_HEATING_MODE	${stringTableFloorHeatingMode}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|HEATING_DISABLE	${stringTableHeatingDisable}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|HEATING_MODE_SELECTION	${stringTableHeatingModeSelection}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|HEATING_VALVE_TYPE	${stringTableHeatingValveType}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|HUMIDITY_LIMIT_DISABLE	${stringTableHumidityLimitDisable}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|HUMIDITY_LIMIT_VALUE	${stringTableHumidityLimitValue}
CLIMATECONTROL_FLOOR_DIRECT_TRANSMITTER|MINIMAL_FLOOR_TEMPERATURE	${stringTableMinimalFloorTemperature}
CLIMATECONTROL_FLOOR_TRANSCEIVER	${stringTableClimateControlFloorTransceiverTitle}
CLIMATECONTROL_FLOOR_TRANSCEIVER|EMERGENCY_OPERATION=FALSE	${stringTableEmergencyOperationFalse}
CLIMATECONTROL_FLOOR_TRANSCEIVER|EMERGENCY_OPERATION=TRUE	${stringTableEmergencyOperationTrue}
CLIMATECONTROL_FLOOR_PUMP_TRANSCEIVER	${stringTableClimateControlFloorPumpTransceiverTitle}
CLIMATECONTROL_FLOOR_PUMP_TRANSCEIVER|EMERGENCY_OPERATION=FALSE	${stringTableEmergencyOperationFalse}
CLIMATECONTROL_FLOOR_PUMP_TRANSCEIVER|EMERGENCY_OPERATION=TRUE	${stringTableEmergencyOperationTrue}
CLIMATECONTROL_FLOOR_TRANSMITTER	${stringTableClimateControlFloorTransmitterTitle}
CLIMATECONTROL_FLOOR_TRANSMITTER|EMERGENCY_OPERATION=FALSE	${stringTableEmergencyOperationFalse}
CLIMATECONTROL_FLOOR_TRANSMITTER|EMERGENCY_OPERATION=TRUE	${stringTableEmergencyOperationTrue}
CLIMATECONTROL_HEAT_DEMAND_TRANSMITER	${stringTableClimateControlHeatDemandTransmitterTitle}
CLIMATECONTROL_HEAT_DEMAND_BOILER_TRANSMITTER	${stringTableClimateControlHeatDemandBoilerTransmitterTitle}
CLIMATECONTROL_HEAT_DEMAND_PUMP_TRANSMITTER	${stringTableClimateControlHeatDemandPumpTransmitterTitle}
CLIMATECONTROL_INPUT_RECEIVER	${stringTableClimateControlInputReceiverTitle}
CLIMATECONTROL_INPUT_TRANSMITTER	${stringTableClimateControlInputTransmitterTitle}
CLIMATECONTROL_RECEIVER	${stringTableClimateControlReceiver}
CLIMATECONTROL_REGULATOR	${stringTableClimateControlRegTitle}
CLIMATECONTROL_REGULATOR|ADJUSTING_COMMAND	${stringTableClimateControlRegAdjCommand}
CLIMATECONTROL_REGULATOR|ADJUSTING_DATA	${stringTableClimateControlRegAdjData}
CLIMATECONTROL_REGULATOR|DECALCIFICATION_DAY	${stringTableClimateControlRegDecalcDay}
CLIMATECONTROL_REGULATOR|DECALCIFICATION_HOUR	${stringTableClimateControlRegDecalcHour}
CLIMATECONTROL_REGULATOR|DECALCIFICATION_MINUTE	${stringTableClimateControlRegDecalcMin}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_HUMIDITY_CHANGE	${stringTableClimateControlRegDisplayTempHum}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_HUMIDITY_CHANGE=TEMPERATUR_AND_HUMIDITY	${stringTableClimateControlRegDisplayTempHumTH}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_HUMIDITY_CHANGE=TEMPERATUR_ONLY	${stringTableClimateControlRegDisplayTempHumT}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_INFORMATION	${stringTableClimateControlRegDisplayTempInfo}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_INFORMATION=ACTUAL_VALUE	${stringTableClimateControlRegDisplayTempInfoActualTemp}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_INFORMATION=SET_POINT	${stringTableClimateControlRegDisplayTempInfoSetPoint}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_UNIT	${stringTableClimateControlRegTempUnit}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_UNIT=CELSIUS	${stringTableClimateControlRegTempUnitC}
CLIMATECONTROL_REGULATOR|DISPLAY_TEMPERATUR_UNIT=FAHRENHEIT	${stringTableClimateControlRegTempUnitF}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_REGULATOR	${stringTableClimateControlRegRegulator}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_REGULATOR=AUTO	${stringTableClimateControlRegRegulatorAuto}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_REGULATOR=CENTRAL	${stringTableClimateControlRegRegulatorCentral}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_REGULATOR=MANUAL	${stringTableClimateControlRegRegulatorManu}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_REGULATOR=PARTY	${stringTableClimateControlRegRegulatorParty}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_VALVE	${stringTableClimateControlRegValve}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_VALVE=AUTO	${stringTableClimateControlRegValveAuto}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_VALVE=CLOSE_VALVE	${stringTableClimateControlRegValveClose}
CLIMATECONTROL_REGULATOR|MODE_TEMPERATUR_VALVE=OPEN_VALVE	${stringTableClimateControlRegValveOpen}
CLIMATECONTROL_REGULATOR|PARTY_END_TIME	${stringTableClimateControlRegPartyEndTime}
CLIMATECONTROL_REGULATOR|SETPOINT	${stringTableClimateControlRegSetpoint}
CLIMATECONTROL_REGULATOR|SETPOINT=VENT_CLOSED	${stringTableClimateControlRegSetpointVentClosed}
CLIMATECONTROL_REGULATOR|SETPOINT=VENT_OPEN	${stringTableClimateControlRegSetpointVentOpen}
CLIMATECONTROL_REGULATOR|STATE=FALSE	${stringTableClimateControlRegStateFalse}
CLIMATECONTROL_REGULATOR|STATE=TRUE	${stringTableClimateControlRegStateTrue}
CLIMATECONTROL_REGULATOR|TEMPERATUR_COMFORT_VALUE	${stringTableClimateControlRegComfortValue}
CLIMATECONTROL_REGULATOR|TEMPERATUR_LOWERING_VALUE	${stringTableClimateControlRegLoweringValue}
CLIMATECONTROL_REGULATOR|TEMPERATUR_PARTY_VALUE	${stringTableClimateControlRegPartyValue}
CLIMATECONTROL_REGULATOR|TEMPERATUR_SET_POINT	${stringTableClimateControlRegSetPoint}
CLIMATECONTROL_REGULATOR|TEMPERATUR_WINDOW_OPEN_VALUE	${stringTableClimateControlRegWindowOpenValue}
CLIMATECONTROL_RT_RECEIVER	${stringTableClimateControlRTReceiver}
CLIMATECONTROL_RT_TRANSCEIVER	${stringTableClimateControlRTTransceiver}
CLIMATECONTROL_RT_TRANSCEIVER|FAULT_REPORTING=ADJUSTING_RANGE_TOO_LARGE	${stringTableClimateControlRTTransceiverAdjustingRangeTooLarge}
CLIMATECONTROL_RT_TRANSCEIVER|FAULT_REPORTING=ADJUSTING_RANGE_TOO_SMALL	${stringTableClimateControlRTTransceiverAdjustingRangeTooSmall}
CLIMATECONTROL_RT_TRANSCEIVER|FAULT_REPORTING=COMMUNICATION_ERROR	${stringTableClimateControlRTTransceiverCommunicationError}
CLIMATECONTROL_RT_TRANSCEIVER|FAULT_REPORTING=LOWBAT	${stringTableClimateControlRTTransceiverLowBat}
CLIMATECONTROL_RT_TRANSCEIVER|FAULT_REPORTING=NO_FAULT	${stringTableClimateControlRTTransceiverNoFault}
CLIMATECONTROL_RT_TRANSCEIVER|FAULT_REPORTING=VALVE_ERROR_POSITION	${stringTableClimateControlRTTransceiverValveErrorPosition}
CLIMATECONTROL_RT_TRANSCEIVER|FAULT_REPORTING=VALVE_TIGHT	${stringTableClimateControlRTTransceiverValveTight}
CLIMATECONTROL_VENT_DRIVE	${stringTableClimateControlVentDriveTitle}
CLIMATECONTROL_VENT_DRIVE|ERROR=ADJUSTING_RANGE_TO_SMALL	${stringTableClimateControlVentDriveErrorAdjRangeToSmall}
CLIMATECONTROL_VENT_DRIVE|ERROR=LOWBAT	${stringTableClimateControlVentDriveErrorLowBat}
CLIMATECONTROL_VENT_DRIVE|ERROR=VALVE_DRIVE_BLOCKED	${stringTableClimateControlVentDriveErrorValveDriveBlocked}
CLIMATECONTROL_VENT_DRIVE|ERROR=VALVE_DRIVE_LOOSE	${stringTableClimateControlVentDriveErrorValveDriveLoose}
CLIMATECONTROL_VENT_DRIVE|VALVE_ERROR_POSITION	${stringTableClimateControlVentDriveValveErrorPos}
CLIMATECONTROL_VENT_DRIVE|VALVE_OFFSET_VALUE	${stringTableClimateControlVentDriveValveOffsetVal}
CLIMATECONTROL_VENT_DRIVE|VALVE_STATE	${stringTableClimateControlVentDriveValveState}
COLOR=BLACK	${colorBLACK}
COLOR=BLUE	${colorBLUE}
COLOR=GREEN	${colorGREEN}
COLOR=TURQUOISE	${colorTURQUOISE}
COLOR=RED	${colorRED}
COLOR=PURPLE	${colorPURPLE}
COLOR=YELLOW	${colorYELLOW}
COLOR=WHITE	${colorWHITE}
COLOR=LEVEL	${stringTableBrightness}
COLOR=OLD_VALUE	${stringTableColorOldValue}
COLOR=DO_NOT_CARE	${stringTableColorNoChange}
COLOR_BEHAVIOUR=OFF	${stringTableColorBehaviourOff}
COLOR_BEHAVIOUR=ON	${stringTableColorBehaviourOn}
COLOR_BEHAVIOUR=BLINKING_SLOW	${stringTableColorBehaviourBlinkingSlow}
COLOR_BEHAVIOUR=BLINKING_MIDDLE	${stringTableColorBehaviourBlinkingMiddle}
COLOR_BEHAVIOUR=BLINKING_FAST	${stringTableColorBehaviourBlinkingFast}
COLOR_BEHAVIOUR=FLASH_SLOW	${stringTableColorBehaviourFlashSlow}
COLOR_BEHAVIOUR=FLASH_MIDDLE	${stringTableColorBehaviourFlashMiddle}
COLOR_BEHAVIOUR=FLASH_FAST	${stringTableColorBehaviourFlashFast}
COLOR_BEHAVIOUR=BILLOW_SLOW	${stringTableColorBehaviourBillowSlow}
COLOR_BEHAVIOUR=BILLOW_MIDDLE	${stringTableColorBehaviourBillowMiddle}
COLOR_BEHAVIOUR=BILLOW_FAST	${stringTableColorBehaviourBillowFast}
COLOR_BEHAVIOUR=OLD_VALUE	${stringTableColorBehaviourOldValue}
COLOR_BEHAVIOUR=DO_NOT_CARE	${stringTableColorBehaviourDoNotCare}
COLOR_BEHAVIOUR_STATUS=NORMAL	${stringTableColorBehaviourStatus}: ${lblNormal}
COLOR_BEHAVIOUR_STATUS=UNKNOWN	${stringTableColorBehaviourStatus}: ${lblUnknown}
COLOR_STATUS=NORMAL	${colorStateNormal}
COLOR_STATUS=UNKNOWN	${colorStateUnknown}
COMBINED_PARAMETER	${stringTableSubmit}
COMFORT_MODE	${stringTableClimateControlRTTransceiverComfortMode}
COMMUNICATION_REPORTING	${stringTableCommunicatingReporting}
COMMUNICATION_REPORTING=FALSE	${stringTableCommunicatingReportingFalse}
COMMUNICATION_REPORTING=TRUE	${stringTableCommunicatingReportingTrue}
COMPATIBILITY_MODE	${stringTableCompatibilityMode}
CONCENTRATION	${lblValue} ${stringTableConcentration}
CONCENTRATION_STATUS=NORMAL	${stringTableConcentrationStatus}: ${lblNormal}
CONCENTRATION_STATUS=0	${stringTableConcentrationStatus}: ${lblNormal}
CONCENTRATION_STATUS=UNKNOWN	${stringTableConcentrationStatus}: ${lblUnknown}
CONCENTRATION_STATUS=1	${stringTableConcentrationStatus}: ${lblUnknown}
CONCENTRATION_STATUS=OVERFLOW	${stringTableConcentrationStatus}: ${lblOverflow}
CONCENTRATION_STATUS=2	${stringTableConcentrationStatus}: ${lblOverflow}
CONDITION_CURRENT	${stringTableConditionCurrentTitle}
CONDITION_FREQUENCY	${stringTableConditionFrequencyTitle}
CONDITION_POWER	${stringTableConditionPowerTitle}
CONDITION_VOLTAGE	${stringTableConditionVoltageTitle}
COND_SWITCH_TRANSMITTER	${stringTableConditionSwitchTransmitter}
COND_SWITCH_TRANSMITTER_WIND_SPEED	${stringTableConditionSwitchTransmitterWindSpeed}
COND_SWITCH_TRANSMITTER_TEMPERATURE	${stringTableConditionSwitchTransmitterTemperature}
COND_SWITCH_TRANSMITTER_HUMIDITY	${stringTableConditionSwitchTransmitterHumidity}
COND_SWITCH_TRANSMITTER_BRIGHTNESS	${stringTableConditionSwitchTransmitterBrightness}
COND_SWITCH_TRANSMITTER_PARTICULATE_MATTER	${stringTableConditionSwitchTransmitterParticulateMatter}
COND_SWITCH_TRANSMITTER_RAIN_QUANTITY	${stringTableConditionSwitchTransmitterRainQuantity}
COND_SWITCH_TRANSMITTER_RAIN_DROP	${stringTableConditionSwitchTransmitterRainDrop}
COND_SWITCH_TRANSMITTER_WIND_DIRECTION	${stringTableConditionSwitchTransmitterWindDirection}
COND_TX_CYCLIC_ABOVE	${stringTableCondTxCyclicAbove}
COND_TX_CYCLIC_BELOW	${stringTableCondTxCyclicBelow}
COND_TX_DECISION_ABOVE	${stringTableCondTxDecisionAbove}
COND_TX_DECISION_BELOW	${stringTableCondTxDecisionBelow}
COND_TX_FALLING	${stringTableCondTxFalling}
COND_TX_RISING	${stringTableCondTxRising}
COND_TX_THRESHOLD_HI	${stringTableCondThresholdHi}
COND_TX_THRESHOLD_HI_POWER	${stringTableCondThresholdHiPower}
COND_TX_THRESHOLD_LO	${stringTableCondThresholdLo}
COND_TX_THRESHOLD_LO_POWER	${stringTableCondThresholdLoPower}
CONFIG_PENDING=FALSE	${stringTableConfigPendingFalse}
CONFIG_PENDING=TRUE	${stringTableConfigPendingTrue}
STICKY_UNREACH=FALSE	${stringTableStickyUnreachFalse}
STICKY_UNREACH=TRUE	${stringTableStickyUnreachTrue}
CONF_BUTTON_TIME	${stringTableConfButtonTime}
CONF_BUTTON_TIME=PERMANENT	${stringTableConfButtonTimePermanent}
CONTROL_MODE=AUTO-MODE	${stringTableClimateControlRTTransceiverAutoMode}
CONTROL_MODE=BOOST-MODE	${stringTableClimateControlRTTransceiverBoostMode}
CONTROL_MODE=MANU-MODE	${stringTableClimateControlRTTransceiverManuMode}
CONTROL_MODE=PARTY-MODE	${stringTableClimateControlRTTransceiverPartyMode}
CURRENT	${stringTableCurrent}
CURRENTDETECTION_BEHAVIOR	${stringTableCurrentDetectionBehavior}
CURRENTDETECTION_BEHAVIOR="CURRENTDETECTION_ACTIVE"	${stringTableCurrentDetectionBehaviorActive}
CURRENTDETECTION_BEHAVIOR="CURRENTDETECTION_INACTIVE_VALUE_OUTPUT_1"	${stringTableCurrentDetectionBehaviorOutput1}
CURRENTDETECTION_BEHAVIOR="CURRENTDETECTION_INACTIVE_VALUE_OUTPUT_2"	${stringTableCurrentDetectionBehaviorOutput2}
CURRENT_ILLUMINATION	${stringTableCurrentIllumination}
CURRENT_ILLUMINATION_STATUS=NORMAL	${lblValue} ${stringTableCurrentIllumination}: ${lblNormal}
CURRENT_ILLUMINATION_STATUS=0	${lblValue} ${stringTableCurrentIllumination}: ${lblNormal}
CURRENT_ILLUMINATION_STATUS=UNKNOWN	${lblValue} ${stringTableCurrentIllumination}: ${lblUnknown}
CURRENT_ILLUMINATION_STATUS=1	${lblValue} ${stringTableCurrentIllumination}: ${lblUnknown}
CURRENT_ILLUMINATION_STATUS=OVERFLOW	${lblValue} ${stringTableCurrentIllumination}: ${lblOverflow}
CURRENT_ILLUMINATION_STATUS=2	${lblValue} ${stringTableCurrentIllumination}: ${lblOverflow}
CURRENT_STATUS=NORMAL	${lblValue} ${stringTableCurrent}: ${lblNormal}
CURRENT_STATUS=0	${lblValue} ${stringTableCurrent}: ${lblNormal}
CURRENT_STATUS=OVERFLOW	${lblValue} ${stringTableCurrent}: ${lblOverflow}
CURRENT_STATUS=1	${lblValue} ${stringTableCurrent}: ${lblOverflow}
CURRENT_STATUS=UNDERFLOW	${lblValue} ${stringTableCurrent}: ${lblUnderflow}
CURRENT_STATUS=2	${lblValue} ${stringTableCurrent}: ${lblUnderflow}
CURRENT_STATUS=UNKNOWN	${lblValue} ${stringTableCurrent}: ${lblUnknown}
CURRENT_STATUS=3	${lblValue} ${stringTableCurrent}: ${lblUnknown}
CYCLIC_INFO_MSG	${stringTableCyclicInfoMsg}
CYCLIC_INFO_MSG_DIS	${stringTableCyclicInfoMsgDis}
CYCLIC_INFO_MSG_DIS_UNCHANGED	${stringTableCyclicInfoMsgDisUnChanged}
CYCLIC_INFO_MSG_OVERDUE_THRESHOLD	${stringTableCyclicInfoMsgOverdueThreshold}
CYCLIC_INFO_MSG_PAUSE	${stringTableCyclicInfoMsgPause}
DATE_TIME_UNKNOWN=FALSE	${stringTableDateTimeUnknownFalse}
DATE_TIME_UNKNOWN=TRUE	${stringTableDateTimeUnknownTrue}
DAYLIGHT_SAVINGS_TIME	${stringTableDST}
DDC|STATE	${stringTableDDCState}
DECISION_VALUE	${stringTableConditionValue}
DEVICE_IN_BOOTLOADER	${stringTableDeviceInBootloader}
DEVICE_LED_MODE	${stringTableDeviceLEDMode}
DEVICE_LED_MODE=OFF	${stringTableDeviceLEDModeOff}
DEVICE_LED_MODE=ON	${stringTableDeviceLEDModeOn}
DEV_RPT_CNT_MAX	${stringTableDevRptCntMax}
DEW_POINT_ALARM=FALSE	${stringTableDewPointAlarmFalse}
DEW_POINT_ALARM=TRUE	${stringTableDewPointAlarmTrue}
DIGITAL_ANALOG_INPUT|BEHAVIOUR	${stringTableDigitalAnalogInputBehaviour}
DIGITAL_ANALOG_INPUT|CALIBRATION	${stringTableDigitalAnalogInputCalibration}
DIGITAL_ANALOG_INPUT|STATE=FALSE	${stringTableDigitalAnalogInputStateFalse}
DIGITAL_ANALOG_INPUT|STATE=TRUE	${stringTableDigitalAnalogInputStateTrue}
DIGITAL_ANALOG_INPUT|VALUE	${stringTableDigitalAnalogInputValue}
DIGITAL_ANALOG_OUTPUT|BEHAVIOUR	${stringTableDigitalAnalogOutputBehaviour}
DIGITAL_ANALOG_OUTPUT|FREQUENCY	${stringTableDigitalAnalogOutputFrequency}
DIGITAL_ANALOG_OUTPUT|PULSETIME	${stringTableDigitalAnalogOutputPulseTime}
DIGITAL_ANALOG_OUTPUT|STATE=FALSE	${stringTableDigitalAnalogOutputStateFalse}
DIGITAL_ANALOG_OUTPUT|STATE=TRUE	${stringTableDigitalAnalogOutputStateTrue}
DIGITAL_INPUT	${stringTableDigitalInput}
DIGITAL_INPUT|BEHAVIOUR	${stringTableDigitalInputBehaviour}
DIGITAL_INPUT|FREQUENCY	${stringTableDigitalInputFrequency}
DIGITAL_INPUT|STATE=FALSE	${stringTableDigitalInputStateFalse}
DIGITAL_INPUT|STATE=TRUE	${stringTableDigitalInputStateTrue}
DIGITAL_OUTPUT	${stringTableDigitalOutput}
DIGITAL_OUTPUT|STATE=FALSE	${stringTableDigitalOutputStateFalse}
DIGITAL_OUTPUT|STATE=TRUE	${stringTableDigitalOutputStateTrue}
DIMMER	${stringTableDimmerTitle}
DIMMER_VIRTUAL_RECEIVER	${stringTableDimmerTitle}
DIMMER|CHARACTERISTIC	${stringTableDimmerCharacteristic}
DIMMER|ERROR=LOAD_FAILURE	${stringTableDimmerErrorLoad}
DIMMER|ERROR_OVERHEAT	${stringTableDimmerErrorOverheat}
DIMMER|ERROR_OVERLOAD	${stringTableDimmerErrorOverload}
DIMMER|ERROR_REDUCED	${stringTableDimmerErrorReduced}
DIMMER|FUSE_DELAY	${stringTableDimmerFuseDelay}
DIMMER|LEVEL	${stringTableDimmerLevel}
DIMMER|LOAD_APPEAR_BEHAVIOUR	${stringTableDimmerLoadAppearBehaviour}
DIMMER|LOAD_ERROR_CALIB	${stringTableDimmerLoadErrorCal}
DIMMER|LOGIC_COMBINATION	${stringTableLogicCombination}
DIMMER|OLD_LEVEL	${stringTableDimmerOldLevel}
DIMMER|ON_TIME	${stringTableDimmerOnTime}
DIMMER|OVERTEMP_LEVEL	${stringTableDimmerOverTempLevel}
DIMMER|POWERUP_ACTION	${stringTableDimmerPowerUpAction}
DIMMER|RAMP_STOP	${stringTableDimmerRampStop}
DIMMER|RAMP_TIME	${stringTableDimmerRampTime}
DIMMER|REDUCE_LEVEL	${stringTableDimmerReduceLevel}
DIMMER|REDUCE_TEMP_LEVEL	${stringTableDimmerReduceTempLevel}
DIMMER|RELAY_OFFDELAY_TIME	${stringTableRelayOffdelayTime}
DIMMER_TRANSMITTER|ACTIVITY_STATE=DOWN	${stringTableDimmerActivityStateDown}
DIMMER_TRANSMITTER|ACTIVITY_STATE=UNKNOWN	${stringTableDimmerActivityStateUnknown}
DIMMER_TRANSMITTER|ACTIVITY_STATE=UP	${stringTableDimmerActivityStateUp}
DIMMER_TRANSMITTER|ACTIVITY_STATE=STABLE	${stringTableProcessStableBlindDimmerTransmitter}
DIMMER_TRANSMITTER|LEVEL_STATUS=ERROR	${lblValue} ${stringTableDimmerLevel}: ${lblError}
DIMMER_TRANSMITTER|LEVEL_STATUS=4	${lblValue} ${stringTableDimmerLevel}: ${lblError}
DIMMER_TRANSMITTER|LEVEL_STATUS=NORMAL	${lblValue} ${stringTableDimmerLevel}: ${lblNormal}
DIMMER_TRANSMITTER|LEVEL_STATUS=0	${lblValue} ${stringTableDimmerLevel}: ${lblNormal}
DIMMER_TRANSMITTER|LEVEL_STATUS=OVERFLOW	${lblValue} ${stringTableDimmerLevel}: ${lblOverflow}
DIMMER_TRANSMITTER|LEVEL_STATUS=2	${lblValue} ${stringTableDimmerLevel}: ${lblOverflow}
DIMMER_TRANSMITTER|LEVEL_STATUS=UNDERFLOW	${lblValue} ${stringTableDimmerLevel}: ${lblUnderflow}
DIMMER_TRANSMITTER|LEVEL_STATUS=3	${lblValue} ${stringTableDimmerLevel}: ${lblUnderflow}
DIMMER_TRANSMITTER|LEVEL_STATUS=UNKNOWN	${lblValue} ${stringTableDimmerLevel}: ${lblUnknown}
DIMMER_TRANSMITTER|LEVEL_STATUS=1	${lblValue} ${stringTableDimmerLevel}: ${lblUnknown}
DIMMER_TRANSMITTER|PROCESS=NOT_STABLE	${stringTableProcessNotStableDimmerTransmitter}
DIMMER_TRANSMITTER|PROCESS=STABLE	${stringTableProcessStableBlindDimmerTransmitter}
DIMMER_VIRTUAL_RECEIVER|ACTIVITY_STATE=DOWN	${stringTableDimmerActivityStateDown}
DIMMER_VIRTUAL_RECEIVER|ACTIVITY_STATE=UNKNOWN	${stringTableDimmerActivityStateUnknown}
DIMMER_VIRTUAL_RECEIVER|ACTIVITY_STATE=UP	${stringTableDimmerActivityStateUp}
DIMMER_VIRTUAL_RECEIVER|ACTIVITY_STATE=STABLE	${stringTableProcessStableBlindDimmerTransmitter}
DIMMER_VIRTUAL_RECEIVER|PROCESS=NOT_STABLE	${stringTableProcessNotStableDimmerTransmitter}
DIMMER_VIRTUAL_RECEIVER|PROCESS=STABLE	${stringTableProcessStableBlindDimmerTransmitter}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=ERROR	${lblValue} ${stringTableDimmerLevel}: ${lblError}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=4	${lblValue} ${stringTableDimmerLevel}: ${lblError}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=NORMAL	${lblValue} ${stringTableDimmerLevel}: ${lblNormal}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=0	${lblValue} ${stringTableDimmerLevel}: ${lblNormal}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=OVERFLOW	${lblValue} ${stringTableDimmerLevel}: ${lblOverflow}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=2	${lblValue} ${stringTableDimmerLevel}: ${lblOverflow}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=UNDERFLOW	${lblValue} ${stringTableDimmerLevel}: ${lblUnderflow}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=3	${lblValue} ${stringTableDimmerLevel}: ${lblUnderflow}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=UNKNOWN	${lblValue} ${stringTableDimmerLevel}: ${lblUnknown}
DIMMER_VIRTUAL_RECEIVER|LEVEL_STATUS=1	${lblValue} ${stringTableDimmerLevel}: ${lblUnknown}
DISABLE_ACOUSTIC_CHANNELSTATE	${stringTableDisableAcousticChannelState}
DISABLE_ACOUSTIC_SENDSTATE	${stringTableDisableAcousticSendState}
DISPLAY_BACKLIGHT_MODE	${stringTableDisplayBacklightMode}
DISPLAY_BACKLIGHT_MODE=AUTO	${stringTableDisplayBacklightModeAuto}
DISPLAY_BACKLIGHT_MODE=OFF	${stringTableDisplayBacklightModeOff}
DISPLAY_BACKLIGHT_MODE=ON	${stringTableDisplayBacklightModeOn}
DISPLAY_BACKLIGHT_TIME	${stringTableDisplayBacklightTime}
DISPLAY_BRIGHTNESS	${stringTableDisplayBrightness}
DISPLAY_CONTRAST	${stringTableDisplayContrast}
DISPLAY_ENERGYOPTIONS	${stringTableDisplayEnergyOptions}
DISPLAY_INVERTING	${stringTableDisplayInverting}
